			DocID: 1 <TITLE> Freq=(107) Rank: 10.0  TF-IDF=(0.0), DocID: 5 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 6 <TITLE> Freq=(81) Rank: 10.0  TF-IDF=(0.0), DocID: 7 <TITLE> Freq=(110) Rank: 10.0  TF-IDF=(0.0), DocID: 8 <TITLE> Freq=(78) Rank: 10.0  TF-IDF=(0.0), DocID: 12 <TITLE> Freq=(94) Rank: 10.0  TF-IDF=(0.0), DocID: 14 <TITLE> Freq=(88) Rank: 10.0  TF-IDF=(0.0), DocID: 16 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 19 <TITLE> Freq=(194) Rank: 10.0  TF-IDF=(0.0), DocID: 20 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 21 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 22 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 23 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 24 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 30 <TITLE> Freq=(234) Rank: 10.0  TF-IDF=(0.0), DocID: 33 <TITLE> Freq=(283) Rank: 10.0  TF-IDF=(0.0), DocID: 35 <TITLE> Freq=(234) Rank: 10.0  TF-IDF=(0.0), DocID: 36 <TITLE> Freq=(194) Rank: 10.0  TF-IDF=(0.0), DocID: 37 <TITLE> Freq=(171) Rank: 10.0  TF-IDF=(0.0), DocID: 38 <TITLE> Freq=(121) Rank: 10.0  TF-IDF=(0.0), DocID: 39 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 40 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 53 <TITLE> Freq=(72) Rank: 10.0  TF-IDF=(0.0), DocID: 55 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 63 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 64 <TITLE> Freq=(87) Rank: 10.0  TF-IDF=(0.0), DocID: 65 <TITLE> Freq=(83) Rank: 10.0  TF-IDF=(0.0), DocID: 71 <TITLE> Freq=(97) Rank: 10.0  TF-IDF=(0.0), DocID: 72 <TITLE> Freq=(85) Rank: 10.0  TF-IDF=(0.0), DocID: 73 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 75 <TITLE> Freq=(198) Rank: 10.0  TF-IDF=(0.0), DocID: 81 <TITLE> Freq=(72) Rank: 10.0  TF-IDF=(0.0), DocID: 82 <TITLE> Freq=(70) Rank: 10.0  TF-IDF=(0.0), DocID: 85 <TITLE> Freq=(86) Rank: 10.0  TF-IDF=(0.0), DocID: 88 <TITLE> Freq=(145) Rank: 10.0  TF-IDF=(0.0), DocID: 92 <TITLE> Freq=(95) Rank: 10.0  TF-IDF=(0.0), DocID: 93 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 0 <TEXT> Freq=(101) Rank: 0.0  TF-IDF=(0.0), DocID: 2 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 3 <TEXT> Freq=(29) Rank: 0.0  TF-IDF=(0.0), DocID: 4 <TEXT> Freq=(109) Rank: 0.0  TF-IDF=(0.0), DocID: 9 <TEXT> Freq=(88) Rank: 0.0  TF-IDF=(0.0), DocID: 10 <TEXT> Freq=(153) Rank: 0.0  TF-IDF=(0.0), DocID: 11 <TEXT> Freq=(70) Rank: 0.0  TF-IDF=(0.0), DocID: 13 <TEXT> Freq=(157) Rank: 0.0  TF-IDF=(0.0), DocID: 15 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 17 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 18 <TEXT> Freq=(112) Rank: 0.0  TF-IDF=(0.0), DocID: 25 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 26 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 27 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 28 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 29 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 31 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 32 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 34 <TEXT> Freq=(112) Rank: 0.0  TF-IDF=(0.0), DocID: 41 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 42 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 43 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 44 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 45 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 46 <TEXT> Freq=(74) Rank: 0.0  TF-IDF=(0.0), DocID: 47 <TEXT> Freq=(69) Rank: 0.0  TF-IDF=(0.0), DocID: 48 <TEXT> Freq=(76) Rank: 0.0  TF-IDF=(0.0), DocID: 49 <TEXT> Freq=(81) Rank: 0.0  TF-IDF=(0.0), DocID: 50 <TEXT> Freq=(87) Rank: 0.0  TF-IDF=(0.0), DocID: 51 <TEXT> Freq=(80) Rank: 0.0  TF-IDF=(0.0), DocID: 52 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 54 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 56 <TEXT> Freq=(111) Rank: 0.0  TF-IDF=(0.0), DocID: 57 <TEXT> Freq=(196) Rank: 0.0  TF-IDF=(0.0), DocID: 58 <TEXT> Freq=(178) Rank: 0.0  TF-IDF=(0.0), DocID: 59 <TEXT> Freq=(70) Rank: 0.0  TF-IDF=(0.0), DocID: 60 <TEXT> Freq=(155) Rank: 0.0  TF-IDF=(0.0), DocID: 61 <TEXT> Freq=(66) Rank: 0.0  TF-IDF=(0.0), DocID: 62 <TEXT> Freq=(75) Rank: 0.0  TF-IDF=(0.0), DocID: 66 <TEXT> Freq=(85) Rank: 0.0  TF-IDF=(0.0), DocID: 67 <TEXT> Freq=(101) Rank: 0.0  TF-IDF=(0.0), DocID: 68 <TEXT> Freq=(105) Rank: 0.0  TF-IDF=(0.0), DocID: 69 <TEXT> Freq=(104) Rank: 0.0  TF-IDF=(0.0), DocID: 70 <TEXT> Freq=(108) Rank: 0.0  TF-IDF=(0.0), DocID: 74 <TEXT> Freq=(207) Rank: 0.0  TF-IDF=(0.0), DocID: 76 <TEXT> Freq=(153) Rank: 0.0  TF-IDF=(0.0), DocID: 77 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 78 <TEXT> Freq=(357) Rank: 0.0  TF-IDF=(0.0), DocID: 79 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 80 <TEXT> Freq=(72) Rank: 0.0  TF-IDF=(0.0), DocID: 83 <TEXT> Freq=(69) Rank: 0.0  TF-IDF=(0.0), DocID: 84 <TEXT> Freq=(61) Rank: 0.0  TF-IDF=(0.0), DocID: 86 <TEXT> Freq=(91) Rank: 0.0  TF-IDF=(0.0), DocID: 87 <TEXT> Freq=(88) Rank: 0.0  TF-IDF=(0.0), DocID: 89 <TEXT> Freq=(78) Rank: 0.0  TF-IDF=(0.0), DocID: 90 <TEXT> Freq=(86) Rank: 0.0  TF-IDF=(0.0), DocID: 91 <TEXT> Freq=(80) Rank: 0.0  TF-IDF=(0.0), DocID: 94 <TEXT> Freq=(278) Rank: 0.0  TF-IDF=(0.0), DocID: 95 <TEXT> Freq=(126) Rank: 0.0  TF-IDF=(0.0), DocID: 96 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 97 <TEXT> Freq=(92) Rank: 0.0  TF-IDF=(0.0), DocID: 98 <TEXT> Freq=(92) Rank: 0.0  TF-IDF=(0.0), DocID: 99 <TEXT> Freq=(85) Rank: 0.0  TF-IDF=(0.0)
resources			DocID: 69 <TITLE> Freq=(16) Rank: 10.019064164265554  TF-IDF=(0.1608053736560241), DocID: 63 <TITLE> Freq=(11) Rank: 10.01869951629281  TF-IDF=(0.11055369438851656), DocID: 73 <TITLE> Freq=(11) Rank: 10.01869951629281  TF-IDF=(0.11055369438851656), DocID: 14 <TITLE> Freq=(11) Rank: 10.01862911148749  TF-IDF=(0.11055369438851656), DocID: 12 <TEXT> Freq=(15) Rank: 0.018951416649040664  TF-IDF=(0.15075503780252258), DocID: 68 <TEXT> Freq=(13) Rank: 0.01880362250367132  TF-IDF=(0.1306543660955196), DocID: 62 <TEXT> Freq=(11) Rank: 0.018679122525039626  TF-IDF=(0.11055369438851656), DocID: 59 <TEXT> Freq=(10) Rank: 0.018658225938103914  TF-IDF=(0.10050335853501506), DocID: 70 <TEXT> Freq=(11) Rank: 0.018598767113433768  TF-IDF=(0.11055369438851656), DocID: 88 <TEXT> Freq=(12) Rank: 0.018496536468734726  TF-IDF=(0.12060403024201807), DocID: 87 <TEXT> Freq=(10) Rank: 0.01847346573784068  TF-IDF=(0.10050335853501506), DocID: 61 <TEXT> Freq=(10) Rank: 0.018470094359843082  TF-IDF=(0.10050335853501506), DocID: 64 <TEXT> Freq=(9) Rank: 0.01844690270675594  TF-IDF=(0.09045302268151356), DocID: 60 <TEXT> Freq=(11) Rank: 0.018446223478602572  TF-IDF=(0.11055369438851656), DocID: 34 <TEXT> Freq=(10) Rank: 0.018442327373652256  TF-IDF=(0.10050335853501506), DocID: 48 <TEXT> Freq=(9) Rank: 0.018400321971674998  TF-IDF=(0.09045302268151356), DocID: 6 <TEXT> Freq=(9) Rank: 0.01838082813848939  TF-IDF=(0.09045302268151356), DocID: 65 <TEXT> Freq=(9) Rank: 0.018377119709529738  TF-IDF=(0.09045302268151356), DocID: 0 <TEXT> Freq=(10) Rank: 0.018376192836089  TF-IDF=(0.10050335853501506), DocID: 72 <TEXT> Freq=(9) Rank: 0.01837341277665843  TF-IDF=(0.09045302268151356), DocID: 66 <TEXT> Freq=(9) Rank: 0.018372486277098313  TF-IDF=(0.09045302268151356), DocID: 18 <TEXT> Freq=(10) Rank: 0.01835785997546892  TF-IDF=(0.10050335853501506), DocID: 71 <TEXT> Freq=(9) Rank: 0.018356750068578023  TF-IDF=(0.09045302268151356), DocID: 38 <TEXT> Freq=(10) Rank: 0.018352866451130687  TF-IDF=(0.10050335853501506), DocID: 11 <TEXT> Freq=(8) Rank: 0.01834288754775898  TF-IDF=(0.08040268682801205), DocID: 84 <TEXT> Freq=(8) Rank: 0.01834288754775898  TF-IDF=(0.08040268682801205), DocID: 85 <TEXT> Freq=(9) Rank: 0.018338271359026406  TF-IDF=(0.09045302268151356), DocID: 67 <TEXT> Freq=(9) Rank: 0.018329045948341716  TF-IDF=(0.09045302268151356), DocID: 53 <TEXT> Freq=(8) Rank: 0.01832835441670812  TF-IDF=(0.08040268682801205), DocID: 25 <TEXT> Freq=(10) Rank: 0.018327939522774388  TF-IDF=(0.10050335853501506), DocID: 29 <TEXT> Freq=(10) Rank: 0.018327939522774388  TF-IDF=(0.10050335853501506), DocID: 16 <TEXT> Freq=(10) Rank: 0.018327109791255406  TF-IDF=(0.10050335853501506), DocID: 39 <TEXT> Freq=(10) Rank: 0.018327109791255406  TF-IDF=(0.10050335853501506), DocID: 40 <TEXT> Freq=(10) Rank: 0.018327109791255406  TF-IDF=(0.10050335853501506), DocID: 82 <TEXT> Freq=(8) Rank: 0.018300391170437504  TF-IDF=(0.08040268682801205), DocID: 89 <TEXT> Freq=(8) Rank: 0.01829935713319203  TF-IDF=(0.08040268682801205), DocID: 47 <TEXT> Freq=(8) Rank: 0.018295222152481784  TF-IDF=(0.08040268682801205), DocID: 83 <TEXT> Freq=(8) Rank: 0.01829418869927315  TF-IDF=(0.08040268682801205), DocID: 80 <TEXT> Freq=(8) Rank: 0.0182879904310369  TF-IDF=(0.08040268682801205), DocID: 86 <TEXT> Freq=(9) Rank: 0.018286728335732614  TF-IDF=(0.09045302268151356), DocID: 52 <TEXT> Freq=(9) Rank: 0.0182821403663574  TF-IDF=(0.09045302268151356), DocID: 81 <TEXT> Freq=(8) Rank: 0.01828076442443173  TF-IDF=(0.08040268682801205), DocID: 90 <TEXT> Freq=(8) Rank: 0.018267359836608522  TF-IDF=(0.08040268682801205), DocID: 91 <TEXT> Freq=(8) Rank: 0.018267359836608522  TF-IDF=(0.08040268682801205), DocID: 15 <TEXT> Freq=(9) Rank: 0.018245519323007494  TF-IDF=(0.09045302268151356), DocID: 56 <TEXT> Freq=(8) Rank: 0.01824266448167817  TF-IDF=(0.08040268682801205), DocID: 92 <TEXT> Freq=(8) Rank: 0.018231368078317524  TF-IDF=(0.08040268682801205), DocID: 96 <TEXT> Freq=(9) Rank: 0.018227263763126552  TF-IDF=(0.09045302268151356), DocID: 49 <TEXT> Freq=(8) Rank: 0.01822213596709799  TF-IDF=(0.08040268682801205), DocID: 93 <TEXT> Freq=(8) Rank: 0.018221110754092076  TF-IDF=(0.08040268682801205), DocID: 55 <TEXT> Freq=(8) Rank: 0.01822008565644065  TF-IDF=(0.08040268682801205), DocID: 99 <TEXT> Freq=(8) Rank: 0.018211889025655542  TF-IDF=(0.08040268682801205), DocID: 50 <TEXT> Freq=(8) Rank: 0.018195517868601185  TF-IDF=(0.08040268682801205), DocID: 51 <TEXT> Freq=(8) Rank: 0.01819347354324097  TF-IDF=(0.08040268682801205), DocID: 54 <TEXT> Freq=(8) Rank: 0.018192451552816118  TF-IDF=(0.08040268682801205), DocID: 77 <TEXT> Freq=(8) Rank: 0.018192451552816118  TF-IDF=(0.08040268682801205), DocID: 79 <TEXT> Freq=(8) Rank: 0.018192451552816118  TF-IDF=(0.08040268682801205), DocID: 8 <TEXT> Freq=(8) Rank: 0.01819040791638017  TF-IDF=(0.08040268682801205), DocID: 37 <TEXT> Freq=(10) Rank: 0.018165104916945198  TF-IDF=(0.10050335853501506), DocID: 98 <TEXT> Freq=(8) Rank: 0.018160826700119585  TF-IDF=(0.08040268682801205), DocID: 46 <TEXT> Freq=(8) Rank: 0.018142514287335865  TF-IDF=(0.08040268682801205), DocID: 97 <TEXT> Freq=(8) Rank: 0.0181394658084033  TF-IDF=(0.08040268682801205), DocID: 9 <TEXT> Freq=(8) Rank: 0.01812829681182382  TF-IDF=(0.08040268682801205), DocID: 2 <TEXT> Freq=(8) Rank: 0.018125253108531036  TF-IDF=(0.08040268682801205), DocID: 19 <TEXT> Freq=(10) Rank: 0.018097703436856395  TF-IDF=(0.10050335853501506), DocID: 36 <TEXT> Freq=(10) Rank: 0.018097703436856395  TF-IDF=(0.10050335853501506), DocID: 1 <TEXT> Freq=(8) Rank: 0.01809487219483923  TF-IDF=(0.08040268682801205), DocID: 13 <TEXT> Freq=(9) Rank: 0.01807265750799289  TF-IDF=(0.09045302268151356), DocID: 5 <TEXT> Freq=(8) Rank: 0.018058549266378527  TF-IDF=(0.08040268682801205), DocID: 20 <TEXT> Freq=(11) Rank: 0.01804702253280424  TF-IDF=(0.11055369438851656), DocID: 21 <TEXT> Freq=(11) Rank: 0.01804702253280424  TF-IDF=(0.11055369438851656), DocID: 22 <TEXT> Freq=(11) Rank: 0.01804702253280424  TF-IDF=(0.11055369438851656), DocID: 23 <TEXT> Freq=(11) Rank: 0.01804702253280424  TF-IDF=(0.11055369438851656), DocID: 58 <TEXT> Freq=(8) Rank: 0.018039437561590405  TF-IDF=(0.08040268682801205), DocID: 95 <TEXT> Freq=(8) Rank: 0.018019363631181912  TF-IDF=(0.08040268682801205), DocID: 10 <TEXT> Freq=(8) Rank: 0.01797635560297694  TF-IDF=(0.08040268682801205), DocID: 76 <TEXT> Freq=(8) Rank: 0.0179733627028821  TF-IDF=(0.08040268682801205), DocID: 30 <TEXT> Freq=(10) Rank: 0.017965187191756486  TF-IDF=(0.10050335853501506), DocID: 35 <TEXT> Freq=(10) Rank: 0.017965187191756486  TF-IDF=(0.10050335853501506), DocID: 17 <TEXT> Freq=(9) Rank: 0.01795244027401511  TF-IDF=(0.09045302268151356), DocID: 41 <TEXT> Freq=(9) Rank: 0.01795244027401511  TF-IDF=(0.09045302268151356), DocID: 42 <TEXT> Freq=(9) Rank: 0.01795244027401511  TF-IDF=(0.09045302268151356), DocID: 43 <TEXT> Freq=(9) Rank: 0.01795244027401511  TF-IDF=(0.09045302268151356), DocID: 44 <TEXT> Freq=(9) Rank: 0.01795244027401511  TF-IDF=(0.09045302268151356), DocID: 45 <TEXT> Freq=(9) Rank: 0.01795244027401511  TF-IDF=(0.09045302268151356), DocID: 7 <TEXT> Freq=(8) Rank: 0.01788798798913187  TF-IDF=(0.08040268682801205), DocID: 75 <TEXT> Freq=(8) Rank: 0.01787811330627836  TF-IDF=(0.08040268682801205), DocID: 24 <TEXT> Freq=(10) Rank: 0.017833026218186013  TF-IDF=(0.10050335853501506), DocID: 57 <TEXT> Freq=(8) Rank: 0.017780938977886927  TF-IDF=(0.08040268682801205), DocID: 74 <TEXT> Freq=(8) Rank: 0.017666486064981047  TF-IDF=(0.08040268682801205), DocID: 78 <TEXT> Freq=(8) Rank: 0.01766263211950439  TF-IDF=(0.08040268682801205), DocID: 4 <TEXT> Freq=(8) Rank: 0.017481486696709084  TF-IDF=(0.08040268682801205), DocID: 33 <TEXT> Freq=(10) Rank: 0.01739547646008253  TF-IDF=(0.10050335853501506), DocID: 26 <TEXT> Freq=(12) Rank: 0.017037000554634522  TF-IDF=(0.12060403024201807), DocID: 27 <TEXT> Freq=(12) Rank: 0.017037000554634522  TF-IDF=(0.12060403024201807), DocID: 28 <TEXT> Freq=(12) Rank: 0.017037000554634522  TF-IDF=(0.12060403024201807), DocID: 31 <TEXT> Freq=(12) Rank: 0.017037000554634522  TF-IDF=(0.12060403024201807), DocID: 32 <TEXT> Freq=(12) Rank: 0.017037000554634522  TF-IDF=(0.12060403024201807), DocID: 94 <TEXT> Freq=(8) Rank: 0.016965897770613053  TF-IDF=(0.08040268682801205)
respective			DocID: 16 <TEXT> Freq=(1) Rank: 2.3403514394600093  TF-IDF=(2.302585092994046), DocID: 39 <TEXT> Freq=(1) Rank: 2.3403514394600093  TF-IDF=(2.302585092994046), DocID: 40 <TEXT> Freq=(1) Rank: 2.3403514394600093  TF-IDF=(2.302585092994046), DocID: 30 <TEXT> Freq=(1) Rank: 2.104086378080766  TF-IDF=(2.302585092994046), DocID: 35 <TEXT> Freq=(1) Rank: 2.104086378080766  TF-IDF=(2.302585092994046), DocID: 26 <TEXT> Freq=(1) Rank: 1.4583038922295624  TF-IDF=(2.302585092994046), DocID: 27 <TEXT> Freq=(1) Rank: 1.4583038922295624  TF-IDF=(2.302585092994046), DocID: 28 <TEXT> Freq=(1) Rank: 1.4583038922295624  TF-IDF=(2.302585092994046), DocID: 31 <TEXT> Freq=(1) Rank: 1.4583038922295624  TF-IDF=(2.302585092994046), DocID: 32 <TEXT> Freq=(1) Rank: 1.4583038922295624  TF-IDF=(2.302585092994046)
respects			DocID: 24 <TEXT> Freq=(1) Rank: 4.054562952821866  TF-IDF=(4.605170185988092)
respond			DocID: 72 <TEXT> Freq=(1) Rank: 2.880984246574833  TF-IDF=(2.659260036932778), DocID: 14 <TEXT> Freq=(1) Rank: 2.8457756186942693  TF-IDF=(2.659260036932778), DocID: 26 <TEXT> Freq=(2) Rank: 2.558275478568242  TF-IDF=(5.318520073865556), DocID: 27 <TEXT> Freq=(2) Rank: 2.558275478568242  TF-IDF=(5.318520073865556), DocID: 28 <TEXT> Freq=(2) Rank: 2.558275478568242  TF-IDF=(5.318520073865556), DocID: 31 <TEXT> Freq=(2) Rank: 2.558275478568242  TF-IDF=(5.318520073865556), DocID: 32 <TEXT> Freq=(2) Rank: 2.558275478568242  TF-IDF=(5.318520073865556)
responding			DocID: 46 <TEXT> Freq=(1) Rank: 4.942612712272857  TF-IDF=(4.605170185988092)
response			DocID: 64 <TEXT> Freq=(1) Rank: 2.795722720328017  TF-IDF=(2.5257286443082556), DocID: 62 <TEXT> Freq=(1) Rank: 2.749631075479366  TF-IDF=(2.5257286443082556), DocID: 18 <TEXT> Freq=(1) Rank: 2.5913486956886533  TF-IDF=(2.5257286443082556), DocID: 26 <TEXT> Freq=(1) Rank: 1.5996281413952285  TF-IDF=(2.5257286443082556), DocID: 27 <TEXT> Freq=(1) Rank: 1.5996281413952285  TF-IDF=(2.5257286443082556), DocID: 28 <TEXT> Freq=(1) Rank: 1.5996281413952285  TF-IDF=(2.5257286443082556), DocID: 31 <TEXT> Freq=(1) Rank: 1.5996281413952285  TF-IDF=(2.5257286443082556), DocID: 32 <TEXT> Freq=(1) Rank: 1.5996281413952285  TF-IDF=(2.5257286443082556)
responses			DocID: 64 <TEXT> Freq=(1) Rank: 2.795722720328017  TF-IDF=(2.5257286443082556), DocID: 62 <TEXT> Freq=(1) Rank: 2.749631075479366  TF-IDF=(2.5257286443082556), DocID: 17 <TEXT> Freq=(1) Rank: 2.4321384124488774  TF-IDF=(2.5257286443082556), DocID: 41 <TEXT> Freq=(1) Rank: 2.4321384124488774  TF-IDF=(2.5257286443082556), DocID: 42 <TEXT> Freq=(1) Rank: 2.4321384124488774  TF-IDF=(2.5257286443082556), DocID: 43 <TEXT> Freq=(1) Rank: 2.4321384124488774  TF-IDF=(2.5257286443082556), DocID: 44 <TEXT> Freq=(1) Rank: 2.4321384124488774  TF-IDF=(2.5257286443082556), DocID: 45 <TEXT> Freq=(1) Rank: 2.4321384124488774  TF-IDF=(2.5257286443082556)
responsibilities			DocID: 70 <TEXT> Freq=(2) Rank: 3.68282600266984  TF-IDF=(5.318520073865556), DocID: 33 <TEXT> Freq=(3) Rank: 3.502779407706092  TF-IDF=(7.977780110798333), DocID: 62 <TEXT> Freq=(1) Rank: 2.894999845612224  TF-IDF=(2.659260036932778), DocID: 20 <TEXT> Freq=(1) Rank: 2.3619623878203373  TF-IDF=(2.659260036932778), DocID: 21 <TEXT> Freq=(1) Rank: 2.3619623878203373  TF-IDF=(2.659260036932778), DocID: 22 <TEXT> Freq=(1) Rank: 2.3619623878203373  TF-IDF=(2.659260036932778), DocID: 23 <TEXT> Freq=(1) Rank: 2.3619623878203373  TF-IDF=(2.659260036932778)
responsibility			DocID: 64 <TEXT> Freq=(1) Rank: 3.8814001677397325  TF-IDF=(3.506557897319982), DocID: 68 <TEXT> Freq=(1) Rank: 3.6974908927761483  TF-IDF=(3.506557897319982), DocID: 33 <TEXT> Freq=(1) Rank: 2.7447367295773195  TF-IDF=(3.506557897319982)
responsible			DocID: 1 <TEXT> Freq=(1) Rank: 2.9822153597656387  TF-IDF=(2.8134107167600364), DocID: 26 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 27 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 28 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 31 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364), DocID: 32 <TEXT> Freq=(1) Rank: 1.7818267872813565  TF-IDF=(2.8134107167600364)
responsive			DocID: 55 <TEXT> Freq=(1) Rank: 4.285457891178834  TF-IDF=(3.912023005428146), DocID: 78 <TEXT> Freq=(1) Rank: 3.7181757116244865  TF-IDF=(3.912023005428146)
restricted			DocID: 26 <TEXT> Freq=(5) Rank: 3.715142698656087  TF-IDF=(13.29630018466389), DocID: 27 <TEXT> Freq=(5) Rank: 3.715142698656087  TF-IDF=(13.29630018466389), DocID: 28 <TEXT> Freq=(5) Rank: 3.715142698656087  TF-IDF=(13.29630018466389), DocID: 31 <TEXT> Freq=(5) Rank: 3.715142698656087  TF-IDF=(13.29630018466389), DocID: 32 <TEXT> Freq=(5) Rank: 3.715142698656087  TF-IDF=(13.29630018466389), DocID: 30 <TEXT> Freq=(1) Rank: 2.43001348202478  TF-IDF=(2.659260036932778), DocID: 35 <TEXT> Freq=(1) Rank: 2.43001348202478  TF-IDF=(2.659260036932778)
restrictions			DocID: 5 <TEXT> Freq=(1) Rank: 2.6521467620629964  TF-IDF=(2.5257286443082556), DocID: 30 <TEXT> Freq=(1) Rank: 2.3079934163506475  TF-IDF=(2.5257286443082556), DocID: 35 <TEXT> Freq=(1) Rank: 2.3079934163506475  TF-IDF=(2.5257286443082556), DocID: 26 <TEXT> Freq=(1) Rank: 1.5996281413952285  TF-IDF=(2.5257286443082556), DocID: 27 <TEXT> Freq=(1) Rank: 1.5996281413952285  TF-IDF=(2.5257286443082556), DocID: 28 <TEXT> Freq=(1) Rank: 1.5996281413952285  TF-IDF=(2.5257286443082556), DocID: 31 <TEXT> Freq=(1) Rank: 1.5996281413952285  TF-IDF=(2.5257286443082556), DocID: 32 <TEXT> Freq=(1) Rank: 1.5996281413952285  TF-IDF=(2.5257286443082556)
result			DocID: 65 <TEXT> Freq=(1) Rank: 3.0512704273315636  TF-IDF=(2.8134107167600364), DocID: 20 <TEXT> Freq=(1) Rank: 2.4988794635301934  TF-IDF=(2.8134107167600364), DocID: 21 <TEXT> Freq=(1) Rank: 2.4988794635301934  TF-IDF=(2.8134107167600364), DocID: 22 <TEXT> Freq=(1) Rank: 2.4988794635301934  TF-IDF=(2.8134107167600364), DocID: 23 <TEXT> Freq=(1) Rank: 2.4988794635301934  TF-IDF=(2.8134107167600364), DocID: 24 <TEXT> Freq=(1) Rank: 2.4770313370730985  TF-IDF=(2.8134107167600364)
results			DocID: 60 <TEXT> Freq=(2) Rank: 3.5615958200383138  TF-IDF=(5.318520073865556), DocID: 7 <TEXT> Freq=(1) Rank: 2.673196762856309  TF-IDF=(2.659260036932778), DocID: 20 <TEXT> Freq=(1) Rank: 2.3619623878203373  TF-IDF=(2.659260036932778), DocID: 21 <TEXT> Freq=(1) Rank: 2.3619623878203373  TF-IDF=(2.659260036932778), DocID: 22 <TEXT> Freq=(1) Rank: 2.3619623878203373  TF-IDF=(2.659260036932778), DocID: 23 <TEXT> Freq=(1) Rank: 2.3619623878203373  TF-IDF=(2.659260036932778), DocID: 24 <TEXT> Freq=(1) Rank: 2.341311350549777  TF-IDF=(2.659260036932778)
retention			DocID: 33 <TEXT> Freq=(3) Rank: 6.0659337832439615  TF-IDF=(13.815510557964275)
rethink			DocID: 54 <TEXT> Freq=(1) Rank: 2.891873495886941  TF-IDF=(2.659260036932778), DocID: 77 <TEXT> Freq=(1) Rank: 2.891873495886941  TF-IDF=(2.659260036932778), DocID: 79 <TEXT> Freq=(1) Rank: 2.891873495886941  TF-IDF=(2.659260036932778), DocID: 66 <TEXT> Freq=(1) Rank: 2.8802095802003844  TF-IDF=(2.659260036932778), DocID: 75 <TEXT> Freq=(1) Rank: 2.666542053464085  TF-IDF=(2.659260036932778), DocID: 57 <TEXT> Freq=(1) Rank: 2.602405109029453  TF-IDF=(2.659260036932778), DocID: 74 <TEXT> Freq=(1) Rank: 2.529877049779223  TF-IDF=(2.659260036932778)
return			DocID: 91 <TEXT> Freq=(1) Rank: 5.108682321443138  TF-IDF=(4.605170185988092)
